operator_manual,bandwidth_mbps,region_rule,product_type_rule,price,term_months,region_a,region_z,text_all,sheet_name,row_id
Optus,100.0,3128,INTERNET,199.0,1,3128,,"Internet | EoNBN | Shop 101,545 Station Street,Box Hill,VIC 3128 | nan | 100/40 | 1 | 已交付",线路,线路__113
AAPT,400.0,2000,INTERNET,299.0,1,2000,,"Internet | FAST Fibre (NTU) | Suite 6.04, 227 Elizabeth Street, Sydney NSW 2000, AUSTRALIA | nan | 400 | 36 | 已止租",线路,线路__114
Optus,100.0,5000,INTERNET,377.0,1,5000,,"Internet | Evolve Internet | Shop 1, Ground Floor 1 King William Street, ADELAIDE SA, 5000 | nan | 100 | 1 | 已交付",线路,线路__115
AAPT,400.0,2060,INTERNET,314.0,1,2060,,"Internet | FAST Fibre (NTU) | level 19 ,100 ARTHUR ST,NORTH SYDNEY NSW 2060 | nan | 400 | 36 | 已交付",线路,线路__116
Optus,100.0,2060,INTERNET,514.0,1,2060,,"Internet | Evolve Internet | level 19 ,100 ARTHUR ST,NORTH SYDNEY NSW 2060 | nan | 100 | 1 | 已交付",线路,线路__117
AAPT,1000.0,2000,INTERNET,514.0,1,2000,,"Internet | Fibre 1000 | level 39, Governor Philip tower 1 farrer place sydney nsw 2000 | nan | 1000 | 36 | 已交付",线路,线路__118
Optus,100.0,2000,INTERNET,349.0,1,2000,,"Internet | Evolve Internet | Suite 3, Level 21 1 York Street, SYDNEY NSW, 2000 | nan | 100 | 12 | 已交付",线路,线路__119
Optus,100.0,2134,INTERNET,240.57,1,2134,,"Internet | EoNBN | 170 Burwood Road, BURWOOD NSW, 2134 | nan | 100/40 | 1 | 已交付",线路,线路__120
Optus,100.0,3000,INTERNET,240.57,1,3000,,"Internet | EoNBN | G0, S01, 219-225 Swanston St, MELBOURNE, VIC, 3000, Australia | nan | 100/40 | 1 | 已交付",线路,线路__121
Optus,100.0,2000,INTERNET,399.0,1,2000,,"Internet | Evolve Internet | Level 5 120 Clarence Street, SYDNEY NSW, 2000 | nan | 100 | 36 | 已交付",线路,线路__122
Optus,300.0,2000,INTERNET,549.0,1,2000,,"Internet | Evolve Internet | L39 1 Farrer Place, Sydney, NSW 2000 | nan | 300 | 36 | 已交付",线路,线路__123
Optus,100.0,2210,INTERNET,399.0,1,2210,,"Internet | Evolve Internet | level 2, 2 Help Street Chatswood NSW 2210 | nan | 100 | 36 | 已止租",线路,线路__124
Optus,300.0,2000,INTERNET,549.0,1,2000,,"Internet | Evolve Internet | St Martins Tower, Level 29 31 Market Street, SYDNEY NSW, 2000 | nan | 300 | 36 | 已交付",线路,线路__125
Vocus,20.0,2000,VPN,410.0,1,2000,,"MPLS-VPN | IP WAN | Level 42, Tower One, International Towers, 100 Barangaroo Avenue, Barangaroo NSW 2000 | nan | 20 | 36 | 已交付",线路,线路__126
Vocus,20.0,2065,VPN,410.0,1,2065,,"MPLS-VPN | IP WAN | Tower A, 39 Herbert Street, St Leonards NSW 2065 | nan | 20 | 36 | 已交付",线路,线路__127
Vocus,20.0,6000,VPN,410.0,1,6000,,"MPLS-VPN | IP WAN | Level 28, St Martins Tower, 44 St Georges Terrace, Perth WA 6000 Australia | nan | 20 | 36 | 已交付",线路,线路__128
Vocus,20.0,3000,VPN,410.0,1,3000,,"MPLS-VPN | IP WAN | Level 3, 379 Collins Street, Melbourne VIC 3000 Australia | nan | 20 | 36 | 已交付",线路,线路__129
Vocus,20.0,4000,VPN,410.0,1,4000,,"MPLS-VPN | IP WAN | Level 29, 111 Eagle Street, Brisbane 4000 | nan | 20 | 36 | 已交付",线路,线路__130
Optus,1000.0,2000,INTERNET,639.0,1,2000,,"Internet | Evolve Internet | 001, 28, S01, 100 Barangaroo Ave, Barangaroo, NSW, 2000, Australia | nan | 1000 | 1 | 已交付",线路,线路__131
AAPT,400.0,2113,INTERNET,299.0,1,2113,,Internet | Fibre 400 | LEVEL G B 03 78 WATERLOO ROAD Macquarie Park NSW 2113 | nan | 400 | 36 | 已交付,线路,线路__132
Telstra,20.0,2603,INTERNET,353.2,1,2603,,"DIA | WBI | 12 Talbot Street, Forrest, ACT 2603, Australia | nan | 20 | 36 | 已交付",线路,线路__133
Optus,100.0,2603,INTERNET,159.0,1,2603,,"Internet | EoNBN | 12 Talbot Street, Forrest, ACT 2603, Australia | nan | 100/40 | 36 | 已交付",线路,线路__134
Optus,2000.0,2000,INTERNET,2495.0,1,2000,,"Internet | EoDWDM | Level 9 140 Sussex Street, SYDNEY NSW, 2000 | nan | 2000 | 24 | 已交付",线路,线路__135
AAPT,400.0,2000,INTERNET,299.0,1,2000,,Internet | Fibre 400 | SUITE 1702 570 GEORGE STREET SYDNEY NSW 2000 | nan | 400 | 36 | 已交付,线路,线路__136
AAPT,100.0,2765,INTERNET,139.0,1,2765,,Internet | NBN-FTTP | LOT 2051 33 WOODGATE PARKWAY BOX HILL NSW 2765 | nan | 100/40 | 24 | 已交付,线路,线路__137
AAPT,400.0,2060,INTERNET,299.0,1,2060,,"Internet | IP-Line (Fibre-400) | Level 41, 100 Miller Street, North Sydney, NSW 2060 | nan | 400 | 36 | 已交付",线路,线路__138
AAPT,400.0,2138,INTERNET,299.0,1,2138,,"Internet | FAST Fibre (NTU) | Suite 303, Building F, 1 Homebush Bay Dr. Rhodes, NSW 2138
AUSTRALIA | nan | 400 | 36 | 已止租",线路,线路__139
AAPT,400.0,2067,INTERNET,299.0,1,2067,,Internet | FAST Fibre (NTU) | LEVEL 2 SUITE 2 8 HELP STREET CHATSWOOD NSW 2067 | nan | 400 | 36 | 已交付,线路,线路__140
AAPT,50.0,2065,INTERNET,599.0,1,2065,,Internet | FAST Fibre (NTU) | TOWER A 39 HERBERT STREET ST LEONARDS NSW 2065 | nan | 50 | 24 | 已交付,线路,线路__141
AAPT,250.0,2000,INTERNET,280.0,1,2000,,"Internet | FAST Fibre (NTU) | SUITE 3503, 31 MARKET STREET SYDNEY, NSW 2000 | nan | 250 | 36 | 已交付",线路,线路__142
AAPT,400.0,2000,INTERNET,299.0,1,2000,,Internet | FAST Fibre (NTU) | 15 CASTLEREAGH STREET SYDNEY NSW 2000 | nan | 400 | 36 | 已交付,线路,线路__143
AAPT,400.0,3000,INTERNET,299.0,1,3000,,Internet | FAST Fibre (NTU) | LEVEL 30 525 COLLINS STREET MELBOURNE VIC 3000 | nan | 400 | 36 | 已交付,线路,线路__144
Optus,300.0,2000,INTERNET,825.0,1,2000,,"Internet | Evolve Internet | Westpac Building, Level 20 60 Martin Place, SYDNEY NSW, 2000 | nan | 300 | 12 | 已交付",线路,线路__146
Optus,100.0,UNKNOWN,INTERNET,439.0,1,,,Internet | Evolve Internet | Level 14 comms rack RU 2 port 3 RAD NTU | nan | 100 | 24 | 已交付,线路,线路__147
Vocus,400.0,2015,INTERNET,1406.0,1,2015,,"Internet | Enterprise Internet | Unit B/200 Bourke Road, Alexandria, NSW 2015, Australia | nan | 400 | 12 | 已交付",线路,线路__148
AAPT,400.0,3000,INTERNET,299.0,1,3000,,"Internet | FAST Fibre (NTU) | SE 2, LEVEL 14 NORTH TOW, 80 COLLINS ST MELBOURNE VIC 3000 | nan | 400 | 36 | 已止租",线路,线路__149
Telstra,10.0,UNKNOWN,WAN,404.0,1,,,IEPL | nan | nan | nan | 10 | 36 | 已交付,线路,线路__150
Optus,20.0,2000,INTERNET,320.0,1,2000,2020,"DIA | Evolve EWAN | Level 9 140 Sussex Street, SYDNEY NSW, 2000 | 639b Gardeners Road, MASCOT NSW, 2020 | 20 | 36 | 已交付",线路,线路__152
Telstra,40.0,UNKNOWN,INTERNET,685.95,1,,,DIA | nan | nan | nan | 40 | 36 | 已交付,线路,线路__153
Optus,10.0,2000,WAN,255.0,1,2000,2020,"IEPL | Evolve EWAN | Suite 3, Level 21 1 York Street, SYDNEY NSW, 2000 | 639b Gardeners Road, MASCOT NSW, 2020 | 10 | 36 | 已交付",线路,线路__154
Optus,10.0,2000,WAN,279.0,1,2000,2020,"IEPL | Evolve EWAN | Westpac Building, Level 23 60 Martin Place, SYDNEY NSW, 200 2000 | 639b Gardeners Road, MASCOT NSW, 2020 | 10 | 1 | 已交付",线路,线路__155
Optus,10.0,2000,WAN,279.0,1,2000,2020,"IEPL | Evolve EWAN | Suite C, Level 45 2-26 Park Street, SYDNEY NSW, 2000 | 639b Gardeners Road, MASCOT NSW, 2020 | 10 | 1 | 已交付",线路,线路__158
Telstra,50.0,2000,WAN,575.0,1,2000,,"IEPL | MLL- Ethernet | Level 18, 2 Chifley Square, Sydney, NSW, 2000, Australia | CU POP SY1 | 50 | nan | 已交付",线路,线路__159
Telstra,50.0,2020,INTERNET,990.0,1,2020,2000,"DIA | MLL- Ethernet | 639 Gardeners Road, MASCOT NSW, 2020 | SUITE 1303, 370 PITT ST, SYDNEY, NSW 2000 | 50 | 36 | 已交付",线路,线路__160
Optus,4.0,2000,INTERNET,280.0,1,2000,2020,"DIA | Evolve EWAN | Tower 1, Level 28 100 Barangaroo Avenue, BARANGAROO NSW, 2000 | 639b Gardeners Road, MASCOT NSW, 2020 | 4 | 12 | 已交付",线路,线路__162
Optus,10.0,2007,WAN,279.0,1,2007,,"IEPL | Evolve EWAN | Level 6 390 Harris Street, ULTIMO NSW, 2007 | nan | 10 | 12 | 已交付",线路,线路__163
Optus,10.0,2000,WAN,280.0,1,2000,2020,"IEPL | Evolve EWAN | Level 31 88 Phillip Street, SYDNEY NSW, 2000 | 639b Gardeners Road, MASCOT NSW, 2020 | 10 | 12 | 已升级",线路,线路__164
Spark,2.0,6011,WAN,1100.0,1,6011,,"IEPL | nan | 2-6 Glenmore Street, Kelburn, Wellington, New Zealand | nan | 2 | 12 | 已交付",线路,线路__165
Optus,20.0,2600,WAN,387.0,1,2600,2020,"IEPL | Evolve EWAN | Embassy of China, 15 Coronation Drive, YARRALUMLA ACT, 2600 | 639b Gardeners Road, MASCOT NSW, 2020 | 20 | 36 | 已升级",线路,线路__166
Optus,4.0,6090,WAN,940.0,1,6090,2020,"IEPL | Evolve EWAN | 16 Mulgul Road, MALAGA WA, 6090 | 639b Gardeners Road, MASCOT NSW, 2020 | 4 | 12 | 已升级",线路,线路__167
Optus,4.0,2000,WAN,280.0,1,2000,2020,"IEPL | Evolve EWAN | Tower 1, Level 28 100 Barangaroo Avenue, BARANGAROO NSW, 2000 | 639b Gardeners Road, MASCOT NSW, 2020 | 4 | 12 | 已交付",线路,线路__168
Telstra,50.0,6067,WAN,1212.0,1,6067,6008,"IEPL | nan | PERTH I T CENTRE, 620 GNANGARA ROAD, CULLACABARDEE, WA, 6067 | 37 LEMNOS STREET, SHENTON PARK, WA, 6008 | 50 | 36 | 已交付",线路,线路__169
Spark,10.0,9071,WAN,9775.0,1,9071,2020,"IEPL | Carrier Ethernet - E-Access EPL | Rue d'Auvergne, Nambatu, Port Vila, Vanuatu | 639b Gardeners Road, MASCOT NSW, 2020 | 10 | 36 | 并未付费",线路,线路__170
Spark,10.0,UNKNOWN,WAN,5800.0,1,,2020,"IEPL | International Carrier Ethernet | Embassy of China, 183 Queen Elizabeth Drive, Suva, Fiji | 639b Gardeners Road, MASCOT NSW, 2020 | 10 | 36 | 并未付费",线路,线路__171
Optus,10.0,3004,WAN,289.0,1,3004,2020,"IEPL | Evolve EWAN | Level 8 564 St Kilda Road, MELBOURNE VIC, 3004 | 639b Gardeners Road, MASCOT NSW, 2020 | 10 | 1 | 已交付",线路,线路__172
Optus,100.0,6065,INTERNET,863.0,1,6065,,DIA | Evolve Internet | Telstra Corporation 620 Gnangara Rd Landsdale WA 6065 AUSTRALIA | nan | 100 | 36 | 已交付,线路,线路__173
Optus,10.0,2000,VPN,279.0,1,2000,2020,"MPLS-VPN | Evolve EWAN | Mlc Centre, Level 47 19-29 Martin Place, SYDNEY NSW, 2000 | 639b Gardeners Road, MASCOT NSW, 2020 | 10 | 1 | 已交付",线路,线路__174
Equinix,10000.0,UNKNOWN,WAN,200.0,1,,,IEPL | Cross Connection | CU Rack | Customer Rack in Equinix | 10G | 1 | 已交付,线路,线路__175
Equinix,10000.0,UNKNOWN,WAN,200.0,1,,,IEPL | Cross Connection | CU Rack | Ali Customer Rack in Equinix | 10G | 1 | 已交付,线路,线路__176
Equinix,10000.0,UNKNOWN,WAN,200.0,1,,,IEPL | Cross Connection | Telstra Rack | CU Rack | 10G | 1 | 已交付,线路,线路__177
Telstra,10.0,2113,INTERNET,393.0,1,2113,,"DIA | Ethernet Access Service | Ground Floor, Suite 2, 67 Epping Road, Macquarie Park | nan | 10 | 36 | 已交付",线路,线路__178
Optus,20.0,2000,WAN,285.0,1,2000,2020,"IEPL | Evolve EWAN | level 39, Governor Philip tower 1 farrer place sydney nsw 2000 | 639b Gardeners Road, MASCOT NSW, 2020 | 20 | 36 | 已交付",线路,线路__179
Optus,20.0,6000,WAN,279.0,1,6000,6008,"IEPL | Evolve EWAN | Level 21, 77 St. Georges Tce, Perth, WA 6000, Australia | Unit 13, 37 Lemnos St, Shenton Park WA 6008 | 20 | 12 | 已交付",线路,线路__180
Optus,500.0,2007,WAN,499.0,1,2007,2020,"IEPL | Evolve EWAN | Level 6 390 Harris Street, ULTIMO NSW, 2007 | Building Name/Number SY1:01:000340 
 Level 1 639b Gardeners Road, MASCOT NSW, 2020 | 500 | 12 | 已交付",线路,线路__181
Optus,50.0,2064,INTERNET,279.0,1,2064,2020,"DIA | Evolve EWAN | Tower B, Level 1, 39 Herbert Street, ARTARMON NSW 2064 | SY1:01:000340, Level 1, 639b Gardeners Road, MASCOT NSW, 2020 | 50 | 36 | 已交付",线路,线路__182
Optus,100.0,2000,WAN,1348.0,1,2000,3000,"Ethernet | Evolve EWAN | 60 Martin Place, Sydney,NSW 2000 | Rialto South Tower, 525 Collins Street, MELBOURNE VIC, 3000 | 100 | nan | 已交付",线路,线路__183
Optus,200.0,3000,INTERNET,549.0,1,3000,,"Internet | Evolve Internet | Level 34/Rialto South Tower,525 Collins St., Melbourne VIC 3000 | nan | 200 | nan | 已交付",线路,线路__184
Optus,100.0,4000,INTERNET,379.0,1,4000,,"Internet | Evolve Internet | Brisbane Office: Level 35,71 Eagle Street, Brisbane QLD 4000 | nan | 100 | nan | 已交付",线路,线路__185
Optus,20.0,6000,VPN,598.0,1,6000,,"IP VPN | Evolve IPVPN | Level 28, St Martins Tower, 44 St Georges Terrace, Perth, WA 6000 | nan | 20 | nan | 已交付",线路,线路__186
Optus,50.0,2000,INTERNET,329.0,1,2000,,"Internet | Evolve Internet | Level 42, Tower 1, 100 Barangaroo Avenue Barangaroo | nan | 50 | nan | 已交付",线路,线路__187
Optus,500.0,2000,INTERNET,749.0,1,2000,,"Internet | Evolve Internet | Level 42, Tower 1, 100 Barangaroo Avenue Barangaroo | nan | 500 | nan | 已交付",线路,线路__188
Optus,1000.0,2000,WAN,1980.0,1,2000,2065,"Ethernet | Evolve EWAN | Level 42 Tower 1 100 Barangaroo Avenue Barangaroo | Tower A, 39 Herbert St, St Leonards NSW 2065 (Interactive ICBC Rack) | 1G | nan | 已交付",线路,线路__189
Optus,500.0,2600,INTERNET,924.0,1,2600,,Internet | Evolve Internet | 200 Alexandrina Dr. Yarralumla ACT 2600 | nan | 500 | nan | 已交付,线路,线路__190
Optus,500.0,2600,INTERNET,924.5,1,2600,,Internet | Evolve Internet | 200 Alexandrina Dr. Yarralumla ACT 2600 | nan | 500 | nan | 已交付,线路,线路__191
Optus,100.0,2010,INTERNET,830.0,1,2010,,Internet | Evolve Internet | 539 Elizabeth St Surry Hill 2010 | nan | 100 | nan | 已交付,线路,线路__192
Optus,1000.0,2050,INTERNET,1079.0,1,2050,,"Internet | Evolve Internet | Ground Floor Comms Room, 39 Dunblane Street Camperdown NSW 2050 Australia | nan | 1G | nan | 已交付",线路,线路__193
Optus,1000.0,2050,INTERNET,1079.0,1,2050,,"Internet | Evolve Internet | Ground Floor Comms Room, 39 Dunblane Street Camperdown NSW 2050 Australia | nan | 1G | nan | 已交付",线路,线路__194
Optus,100.0,2000,INTERNET,399.0,1,2000,,"Internet | Evolve Internet | Level 32, 126 Phillip Street Sydney NSW 2000 | nan | 100 | nan | 已交付",线路,线路__195
Optus,10.0,2000,WAN,638.0,1,2000,2020,"Ethernet | Evolve EWAN | Level 3, 120 Clarence Street, Sydney, NSW 2000 | level 3, Sydney international airport terminal 1, Mascot, NSW, 2020 | 10 | nan | 已交付",线路,线路__196
Optus,10.0,3000,WAN,578.0,1,3000,2000,"Ethernet | Evolve EWAN | Level 6 342 Flinders Street, MELBOURNE VIC, 3000 | Level 3, 120 Clarence Street, Sydney, NSW 2000 | 10 | nan | 已交付",线路,线路__197
Optus,10.0,3000,WAN,578.0,1,3000,3045,"Ethernet | Evolve EWAN | Level 6 342 Flinders Street, MELBOURNE VIC, 3000 | Level 2 terminal 2, Melbourne airport, Tullamarine, VIC 3045 | 10 | nan | 已交付",线路,线路__198
Optus,100.0,3000,INTERNET,399.0,1,3000,,"Internet | Evolve Internet | Level 6 342 Flinders Street, MELBOURNE VIC, 3000 | nan | 100 | nan | 已交付",线路,线路__199
Optus,500.0,2067,INTERNET,459.0,1,2067,,"Internet | Evolve Internet | Unit 905, Floor 9/12 Help St, Chatswood NSW 2067 | nan | 500 | nan | 已交付",线路,线路__200
Optus,100.0,2000,INTERNET,369.0,1,2000,,"Internet | Evolve Internet | Level 47, MLC Centre，19-29 Martin Pl, Sydney NSW 2000, Australia | nan | 100 | nan | 已交付",线路,线路__201
Optus,20.0,2000,VPN,598.0,1,2000,,IP VPN | Evolve IPVPN | Level 42 Tower 1 100 Barangaroo Avenue Barangaroo | nan | 20 | nan | 已交付,线路,线路__202
Optus,20.0,2065,VPN,598.0,1,2065,,"IP VPN | Evolve IPVPN | Tower A, 39 Herbert St, St. Leonards, Sydney, NSW 2065 | nan | 20 | nan | 已交付",线路,线路__203
Optus,20.0,3000,VPN,598.0,1,3000,,"IP VPN | Evolve IPVPN | Level3, 379 COLLINS STREET, MELBOURNE，VIC | nan | 20 | nan | 已交付",线路,线路__204
Optus,20.0,4000,VPN,598.0,1,4000,,"IP VPN | Evolve IPVPN | Suite 2901, Part of Level 29, 111 Eagle Street, Brisbane, QLD 4000 | nan | 20 | nan | 已交付",线路,线路__205
Optus,100.0,2065,INTERNET,287.0,1,2065,,"Internet | Evolve Internet | Level 1 Suite 4 Rack K26, Tower A, 39 Herbert St, St Leonards NSW  2065 | nan | 100 | 12 | 已交付",线路,线路__207
Vocus,10.0,2007,WAN,276.0,1,2007,2020,"Ethernet | Metro Ethernet | 400 Harris Street Ultimo Nsw 2007 | 639 Gardeners Road, Mascot Nsw 2020 Australia | 10 | 36 | 已交付",线路,线路__208
Telstra,100.0,2000,INTERNET,626.0,1,2000,,"Internet | Whole Sales Business Internet | Unit 1, 681 George Street, Haymarket NSW 2000 | nan | 100 | 12 | 已交付",线路,线路__209
Telstra,100.0,2220,INTERNET,626.0,1,2220,,"Internet | Whole Sales Business Internet | Level 1, 213 Forest Road, Hurstville NSW 2220 | nan | 100 | 12 | 已交付",线路,线路__210
Telstra,100.0,2150,INTERNET,626.0,1,2150,,"Internet | Whole Sales Business Internet | Ground floor, 143 Church Street, Parramatta NSW 2150 | nan | 100 | 12 | 已交付",线路,线路__211
Telstra,100.0,2134,INTERNET,626.0,1,2134,,"Internet | Whole Sales Business Internet | 170 BURWOOD ROAD, BURWOOD NSW 2134 | nan | 100 | 12 | 已交付",线路,线路__212
Telstra,100.0,3000,INTERNET,626.0,1,3000,,"Internet | Whole Sales Business Internet | 219-225 SWANSTON STREET, MELBOURNE VIC 3000 | nan | 100 | 12 | 已交付",线路,线路__213
AAPT,100.0,5000,INTERNET,224.0,1,5000,,"Internet | NBN-FTTB | Level 8, Office 1, 1 King William Street, Adelaide SA 5000 | nan | 100/40 | 12 | 已交付",线路,线路__214
AAPT,250.0,2067,INTERNET,414.0,1,2067,,"Internet | FAST Fibre (NTU) | Shop 12 409 Victoria Avenue, CHATSWOOD NSW, 2067 | nan | 250 | 12 | 已交付",线路,线路__215
AAPT,100.0,2000,INTERNET,224.0,1,2000,,"Internet | NBN-FTTC | Unit 1, 681 George Street, Haymarket NSW 2000 | nan | 25-100M
/5-40M | 12 | 已交付",线路,线路__216
AAPT,100.0,2150,INTERNET,224.0,1,2150,,"Internet | NBN-HFC | Ground floor, 143 Church Street, Parramatta NSW 2150 | nan | 100/40 | 12 | 已交付",线路,线路__217
Vocus,500.0,2000,INTERNET,500.0,1,2000,,"Internet | Vocus Internet Express | 100 Barangaroo Avenue, Barangaroo NSW 2000, Australia | nan | 500 | nan | 已交付",线路,线路__218
Vocus,500.0,2000,INTERNET,500.0,1,2000,,"Internet | Vocus Internet Express | 100 Barangaroo Avenue, Barangaroo NSW 2000, Australia | nan | 500 | nan | 已交付",线路,线路__219
Optus,200.0,2007,WAN,399.0,1,2007,2020,"Ethernet | Evolve EWAN | Level 6 390 Harris Street, ULTIMO NSW, 2007 | 639b Gardeners Road, MASCOT NSW, 2020 | 200 | 12 | 已交付",线路,线路__220
Occom,100.0,2033,INTERNET,100.0,1,2033,,"Internet | NBNCo SME Unlimited 100/40 | Office 1, 19 Anzac Parade, Kensington NSW 2033 | nan | 100 | 36 | 已交付",线路,线路__223
Occom,100.0,2016,INTERNET,100.0,1,2016,,"Internet | NBNCo SME Unlimited 100/40 | Lot 1, 68 George Street, Redfern NSW 2016 | nan | 100 | 36 | 已交付",线路,线路__224
Optus,300.0,2000,INTERNET,825.0,1,2000,,"Internet | Evolve Internet | Westpac Building, Level 20 60 Martin Place, SYDNEY NSW, 2000 | nan | 300 | 12 | 已交付",线路,线路__226
Optus,100.0,2000,INTERNET,339.0,1,2000,,"Internet | Evolve Internet | Level 25, 123 Pitt Street, Sydney | nan | 100 | 12 | 已交付",线路,线路__227
Optus,100.0,2000,INTERNET,339.0,1,2000,,"Internet | Evolve Internet | Suite 2, Ground Floor, 117 Clarence Street, SYDNEY, NSW, 2000 | nan | 100 | 12 | 已交付",线路,线路__228
Optus,1000.0,2000,INTERNET,639.0,1,2000,,"Internet | Evolve Internet | 2801 One Internetational Tower Tower 1, 100 Barangaroo Avenue, BARANGAROO NSW, 2000 | nan | 1000 | 12 | 已交付",线路,线路__229
Optus,10.0,2065,WAN,249.0,1,2065,2020,"IEPL | Evolve EWAN | 39 herbert street, st leonards nsw 2065 | 639b Gardeners Road, MASCOT NSW, 2020 | 10 | 12 | 已交付",线路,线路__233
Optus,300.0,2000,INTERNET,559.0,1,2000,,"DIA | Evolve Internet | Suite 3, Level 21 1 York Street, SYDNEY NSW, 2000 | nan | 300 | nan | 已交付",线路,线路__234
Optus,20.0,2000,WAN,339.0,1,2000,4008,"IEPL | Evolve EWAN | Ground Floor 120 Clarence Street, SYDNEY NSW, 2000 | 1 Airport Drive, BRISBANE AIRPORT QLD, 4008 | 20 | nan | 已交付",线路,线路__236
AAPT,400.0,1302,INTERNET,299.0,1,1302,,"DIA | Fibre400 | Suite 1302, L13, Tower A, 821 Pacific Highway, 
Chatswood, NSW | nan | 400 | 36 | 已交付",线路,线路__237
Spark,10.0,2020,WAN,550.0,1,2020,0632,"IEPL | E--Access – EVPL | 639b Gardeners Road, MASCOT NSW, 2020 | 24 Unity Drive North, Rosedale, North Shore, Auckland | 10 | 12 | 已交付",线路,线路__238
Telstra,100.0,2113,INTERNET,3000.0,1,2113,,"DIA | WBI | A, Fl 6, Se 603, 11 - 17 Khartoum Rd, Macquarie Park,
NSW 2113 | nan | 100 | 12 | 已交付",线路,线路__239
Optus,100.0,3000,WAN,321.0,1,3000,2000,"Ethernet | Evolve Internet | Level 50 101 Collins Street, MELBOURNE VIC, 3000 | L28 International Tower One 100 Barangaroo Avenue, BARANGAROO NSW, 2000 | 100 | 36 | 已交付",线路,线路__240
Optus,100.0,3000,INTERNET,279.0,1,3000,,"DIA | Evolve EWAN | Level 50 101 Collins Street, MELBOURNE VIC, 3000 | nan | 100 | 36 | 已交付",线路,线路__241
Optus,200.0,2143,INTERNET,329.0,1,2143,,"DIA | Evolve Internet | G2/391 Park Rd, Regents Park NSW 2143, Australia | nan | 200 | 36 | 已交付",线路,线路__242
AAPT,400.0,2060,INTERNET,299.0,1,2060,,"DIA | Fast Fibre 400 | Level 16, 177 Pacific Highway, North Sydney NSW 2060 | nan | 400 | 36 | 已交付",线路,线路__243
Vocus,100.0,3000,WAN,405.0,1,3000,2065,"Ethernet | Ethernet | 101 COLLINS STREET, MELBOURNE VIC 3000 AUSTRALIA | 39 Herbert Street St Leonards Nsw 2065 | 100 | 36 | 已交付",线路,线路__244
AAPT,400.0,2612,INTERNET,354.0,1,2612,,"DIA | Fast Fibre 400 | Level 2 103 Northbourne Avenue, TURNER ACT 2612 | nan | 400 | 36 | 已交付",线路,线路__245
Optus,200.0,2612,INTERNET,329.0,1,2612,,"DIA | Evolve Internet | 103 Northbourne Avenue, TURNER ACT, 2612 | nan | 200 | 36 | 已交付",线路,线路__246
AAPT,400.0,3000,INTERNET,299.0,1,3000,,"DIA | Fast Fibre 400 | Suite 1103, 80 Collins Street, Melbourne VIC 3000 | nan | 400 | 36 | 已交付",线路,线路__247
AAPT,400.0,3000,INTERNET,354.0,1,3000,,"DIA | Fast Fibre 400 | Suite 1203, 80 Collins Street, Melbourne VIC 3000 | nan | 400 | 36 | 已交付",线路,线路__248
AAPT,400.0,2138,INTERNET,299.0,1,2138,,Internet | FAST Fibre (NTU) | G2 1F Homebush Bay Drive Rhodes | nan | 400 | 36 | 已交付,线路,线路__250
Optus,500.0,2060,INTERNET,529.0,1,2060,,"Internet | Evolve Internet | Level 16, 177 Pacific Highway, North Sydney NSW 2060 | nan | 500 | 36 | 已交付",线路,线路__251
Optus,100.0,2113,INTERNET,509.0,1,2113,,"Internet | Evolve Internet | 11 Khartoum Road, MACQUARIE PARK NSW, 2113 | nan | 100 | 36 | 已交付",线路,线路__252
Telstra,200.0,2143,INTERNET,614.8,1,2143,,Internet | WBI | G2/391 Park Road Regents Park NSW 2143 | nan | 200 | 36 | 已交付,线路,线路__253
AAPT,1000.0,2000,INTERNET,499.0,1,2000,,"Internet | FastFibre1000 | Level 09/55 Clarence St, Sydney, NSW 2000 AUSTRALIA | nan | 1000 | 36 | 已交付",线路,线路__254
AAPT,400.0,2138,INTERNET,299.0,1,2138,,Internet | FastFibre400 | G2 1F Homebush Bay Drive Rhodes | nan | 400 | 36 | 已交付,线路,线路__255
Optus,250.0,2065,INTERNET,349.0,1,2065,,"Internet | Evolve Internet | Shop 608 11/LF57 Westfield Chatswood, 1 Anderson St, Chatswood NSW 2065 | nan | 250 | 36 | 已升级",线路,线路__256
Telstra,200.0,3061,INTERNET,614.8,1,3061,,"Internet | WBI | 17A Cooper St, Campellfield, VIC 3061 Australia | nan | 200 | 36 | 已交付",线路,线路__257
Telstra,1000.0,2000,INTERNET,853.3,1,2000,,"Internet | WBI | Level 6, 1 Sussex St, Barangaroo NSW 2000 | nan | 1000 | 36 | 已交付",线路,线路__258
Optus,1000.0,2050,INTERNET,639.0,1,2050,,"Internet | Evolve Internet | 39 Dunblane Street, CAMPERDOWN NSW, 2050 | nan | 1000 | 36 | 已交付",线路,线路__259
AAPT,400.0,2060,INTERNET,299.0,1,2060,,"Internet | Fast Fibre 400 | Level 16, 177 Pacific Highway, North Sydney NSW 2060 | nan | 400 | 36 | 已交付",线路,线路__260
Optus,10.0,2000,INTERNET,319.0,1,2000,3045,"Internet | Evolve EWAN | Level 3, 120 Clarence Street, Sydney, NSW 2000 | terminal 2, Melbourne airport, Tullamarine, VIC 3045 | 10 | 36 | 已交付",线路,线路__262
Telstra,1000.0,2050,INTERNET,853.3,1,2050,,"Internet | WBI | 39 Dunblane Street, Camperdown Sdyney NSW 2050 | nan | 1000 | 36 | 已交付",线路,线路__263
